        <node nodeidx="1">
            <weight targetnode="3">7.0</weight>
            <weight targetnode="4">6.0</weight>
            <weight targetnode="5">1.0</weight>
            <weight targetnode="6">8.0</weight>
            <weight targetnode="7">6.0</weight>
            <weight targetnode="8">1.0</weight>
            <weight targetnode="9">1.0</weight>
            <weight targetnode="10">2.0</weight>
            <weight targetnode="11">4.0</weight>
            <weight targetnode="12">2.0</weight>
            <weight targetnode="13">7.0</weight>
            <weight targetnode="14">3.0</weight>
            <weight targetnode="17">5.0</weight>
            <weight targetnode="18">1.0</weight>
            <weight targetnode="19">7.0</weight>
            <weight targetnode="20">8.0</weight>
            <weight targetnode="22">2.0</weight>
            <weight targetnode="24">3.0</weight>
            <weight targetnode="25">3.0</weight>
            <weight targetnode="26">8.0</weight>
            <weight targetnode="27">8.0</weight>
            <weight targetnode="28">5.0</weight>
            <weight targetnode="29">8.0</weight>
            <weight targetnode="30">9.0</weight>
            <weight targetnode="31">4.0</weight>
            <weight targetnode="32">7.0</weight>
            <weight targetnode="33">7.0</weight>
            <weight targetnode="34">8.0</weight>
            <weight targetnode="35">6.0</weight>
            <weight targetnode="36">8.0</weight>
            <weight targetnode="37">4.0</weight>
            <weight targetnode="38">4.0</weight>
            <weight targetnode="39">2.0</weight>
            <weight targetnode="40">7.0</weight>
            <weight targetnode="41">9.0</weight>
            <weight targetnode="42">6.0</weight>
            <weight targetnode="44">3.0</weight>
            <weight targetnode="45">3.0</weight>
            <weight targetnode="46">5.0</weight>
            <weight targetnode="47">3.0</weight>
            <weight targetnode="48">7.0</weight>
            <weight targetnode="49">2.0</weight>
            <weight targetnode="50">8.0</weight>
            <weight targetnode="51">5.0</weight>
            <weight targetnode="52">7.0</weight>
            <weight targetnode="53">2.0</weight>
            <weight targetnode="54">2.0</weight>
            <weight targetnode="55">9.0</weight>
            <weight targetnode="56">1.0</weight>
            <weight targetnode="57">4.0</weight>
            <weight targetnode="58">1.0</weight>
            <weight targetnode="59">9.0</weight>
            <weight targetnode="60">6.0</weight>
            <weight targetnode="61">2.0</weight>
            <weight targetnode="62">5.0</weight>
            <weight targetnode="63">5.0</weight>
            <weight targetnode="64">6.0</weight>
            <weight targetnode="65">2.0</weight>
            <weight targetnode="66">5.0</weight>
            <weight targetnode="67">4.0</weight>
            <weight targetnode="69">6.0</weight>
            <weight targetnode="70">3.0</weight>
            <weight targetnode="71">1.0</weight>
            <weight targetnode="72">7.0</weight>
            <weight targetnode="73">3.0</weight>
            <weight targetnode="74">6.0</weight>
            <weight targetnode="75">2.0</weight>
            <weight targetnode="76">8.0</weight>
            <weight targetnode="77">9.0</weight>
            <weight targetnode="78">2.0</weight>
            <weight targetnode="79">9.0</weight>
            <weight targetnode="81">1.0</weight>
            <weight targetnode="82">1.0</weight>
            <weight targetnode="83">5.0</weight>
            <weight targetnode="84">7.0</weight>
            <weight targetnode="86">8.0</weight>
            <weight targetnode="87">9.0</weight>
            <weight targetnode="88">1.0</weight>
            <weight targetnode="89">2.0</weight>
            <weight targetnode="90">2.0</weight>
            <weight targetnode="91">4.0</weight>
            <weight targetnode="92">5.0</weight>
            <weight targetnode="93">1.0</weight>
            <weight targetnode="94">2.0</weight>
            <weight targetnode="95">8.0</weight>
            <weight targetnode="96">3.0</weight>
            <weight targetnode="97">2.0</weight>
            <weight targetnode="98">8.0</weight>
            <weight targetnode="99">6.0</weight>
            <weight targetnode="100">6.0</weight>
        </node>        <node nodeidx="2">
            <weight targetnode="3">2.0</weight>
            <weight targetnode="4">3.0</weight>
            <weight targetnode="5">9.0</weight>
            <weight targetnode="6">3.0</weight>
            <weight targetnode="7">4.0</weight>
            <weight targetnode="8">4.0</weight>
            <weight targetnode="9">4.0</weight>
            <weight targetnode="10">3.0</weight>
            <weight targetnode="11">5.0</weight>
            <weight targetnode="12">5.0</weight>
            <weight targetnode="13">9.0</weight>
            <weight targetnode="14">5.0</weight>
            <weight targetnode="15">2.0</weight>
            <weight targetnode="16">4.0</weight>
            <weight targetnode="17">5.0</weight>
            <weight targetnode="18">9.0</weight>
            <weight targetnode="19">6.0</weight>
            <weight targetnode="20">2.0</weight>
            <weight targetnode="22">1.0</weight>
            <weight targetnode="23">4.0</weight>
            <weight targetnode="24">2.0</weight>
            <weight targetnode="25">1.0</weight>
            <weight targetnode="26">8.0</weight>
            <weight targetnode="27">8.0</weight>
            <weight targetnode="28">7.0</weight>
            <weight targetnode="31">9.0</weight>
            <weight targetnode="32">7.0</weight>
            <weight targetnode="33">1.0</weight>
            <weight targetnode="34">5.0</weight>
            <weight targetnode="35">8.0</weight>
            <weight targetnode="36">9.0</weight>
            <weight targetnode="37">5.0</weight>
            <weight targetnode="38">2.0</weight>
            <weight targetnode="40">3.0</weight>
            <weight targetnode="41">2.0</weight>
            <weight targetnode="42">2.0</weight>
            <weight targetnode="43">5.0</weight>
            <weight targetnode="44">1.0</weight>
            <weight targetnode="45">9.0</weight>
            <weight targetnode="46">4.0</weight>
            <weight targetnode="47">1.0</weight>
            <weight targetnode="48">3.0</weight>
